Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Jun 28 11:24 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr1/zhiyingm/private/18240/projects/fpga-dsp/inter.vpd' was opened successfully.
### INFO: RTL Simulation of FIR Filter.
mat_in: 80000003, mat_out: 80000004
Error: "fir_test.sv", 77: fir_test: at time 6400
### RTL = 40864, MAT =  2698
Error: "fir_test.sv", 77: fir_test: at time 6410
### RTL = 13995, MAT =   523
Error: "fir_test.sv", 77: fir_test: at time 6420
### RTL = 63670, MAT = 64676
Error: "fir_test.sv", 77: fir_test: at time 6430
### RTL = 64372, MAT = 64357
Error: "fir_test.sv", 77: fir_test: at time 6440
### RTL =  5141, MAT = 65144
Error: "fir_test.sv", 77: fir_test: at time 6450
### RTL = 23643, MAT =  1302
Error: "fir_test.sv", 77: fir_test: at time 6460
### RTL = 22308, MAT =  3503
Error: "fir_test.sv", 77: fir_test: at time 6470
### RTL = 28607, MAT =  5705
Error: "fir_test.sv", 77: fir_test: at time 6480
### RTL = 16208, MAT =  7398
Error: "fir_test.sv", 77: fir_test: at time 6490
### RTL = 12409, MAT =  8185
Error: "fir_test.sv", 77: fir_test: at time 6500
### RTL = 34672, MAT =  7866
Error: "fir_test.sv", 77: fir_test: at time 6510
### RTL = 32027, MAT =  6482
Error: "fir_test.sv", 77: fir_test: at time 6520
### RTL = 22561, MAT =  4306
Error: "fir_test.sv", 77: fir_test: at time 6530
### RTL =  9406, MAT =  1783
Error: "fir_test.sv", 77: fir_test: at time 6540
### RTL = 58463, MAT = 64972
Error: "fir_test.sv", 77: fir_test: at time 6550
### RTL = 16374, MAT = 63283
Error: "fir_test.sv", 77: fir_test: at time 6560
### RTL = 59137, MAT = 62592
Error: "fir_test.sv", 77: fir_test: at time 6570
### RTL = 27309, MAT = 63020
Error: "fir_test.sv", 77: fir_test: at time 6580
### RTL = 49979, MAT = 64447
Error: "fir_test.sv", 77: fir_test: at time 6590
### RTL =  6147, MAT =   995
Error: "fir_test.sv", 77: fir_test: at time 6600
### RTL = 48052, MAT =  3255
Error: "fir_test.sv", 77: fir_test: at time 6610
### RTL = 54067, MAT =  5169
Error: "fir_test.sv", 77: fir_test: at time 6620
### RTL =  7969, MAT =  6290
Error: "fir_test.sv", 77: fir_test: at time 6630
### RTL = 21461, MAT =  6347
Error: "fir_test.sv", 77: fir_test: at time 6640
### RTL = 42182, MAT =  5298
Error: "fir_test.sv", 77: fir_test: at time 6650
### RTL =  9803, MAT =  3342
Error: "fir_test.sv", 77: fir_test: at time 6660
### RTL = 64977, MAT =   878
Error: "fir_test.sv", 77: fir_test: at time 6670
### RTL = 48952, MAT = 63950
Error: "fir_test.sv", 77: fir_test: at time 6680
### RTL = 33570, MAT = 61994
Error: "fir_test.sv", 77: fir_test: at time 6690
### RTL = 55593, MAT = 60945
Error: "fir_test.sv", 77: fir_test: at time 6700
### RTL = 64703, MAT = 61001
Error: "fir_test.sv", 77: fir_test: at time 6710
### RTL =  6181, MAT = 62123
Error: "fir_test.sv", 77: fir_test: at time 6720
### RTL = 18950, MAT = 64036
Error: "fir_test.sv", 77: fir_test: at time 6730
### RTL = 38524, MAT =   760
Error: "fir_test.sv", 77: fir_test: at time 6740
### RTL = 42533, MAT =  2844
Error: "fir_test.sv", 77: fir_test: at time 6750
### RTL = 32528, MAT =  4270
Error: "fir_test.sv", 77: fir_test: at time 6760
### RTL = 19867, MAT =  4698
Error: "fir_test.sv", 77: fir_test: at time 6770
### RTL = 39958, MAT =  4007
Error: "fir_test.sv", 77: fir_test: at time 6780
### RTL = 29602, MAT =  2317
Error: "fir_test.sv", 77: fir_test: at time 6790
### RTL = 30073, MAT = 65506
Error: "fir_test.sv", 77: fir_test: at time 6800
### RTL = 16819, MAT = 62983
Error: "fir_test.sv", 77: fir_test: at time 6810
### RTL = 19169, MAT = 60806
Error: "fir_test.sv", 77: fir_test: at time 6820
### RTL =   279, MAT = 59421
Error: "fir_test.sv", 77: fir_test: at time 6830
### RTL = 56966, MAT = 59101
Error: "fir_test.sv", 77: fir_test: at time 6840
### RTL = 27386, MAT = 59888
Error: "fir_test.sv", 77: fir_test: at time 6850
### RTL = 45429, MAT = 61580
Error: "fir_test.sv", 77: fir_test: at time 6860
### RTL = 32050, MAT = 63781
Error: "fir_test.sv", 77: fir_test: at time 6870
### RTL = 44544, MAT =   446
Error: "fir_test.sv", 77: fir_test: at time 6880
### RTL = 34537, MAT =  2138
Error: "fir_test.sv", 77: fir_test: at time 6890
### RTL = 56770, MAT =  2925
Error: "fir_test.sv", 77: fir_test: at time 6900
### RTL = 36361, MAT =  2605
Error: "fir_test.sv", 77: fir_test: at time 6910
### RTL = 15819, MAT =  1221
Error: "fir_test.sv", 77: fir_test: at time 6920
### RTL = 63451, MAT = 64580
Error: "fir_test.sv", 77: fir_test: at time 6930
### RTL = 18582, MAT = 62058
Error: "fir_test.sv", 77: fir_test: at time 6940
### RTL = 59292, MAT = 59711
Error: "fir_test.sv", 77: fir_test: at time 6950
### RTL = 36689, MAT = 58022
Error: "fir_test.sv", 77: fir_test: at time 6960
### RTL =  9258, MAT = 57331
Error: "fir_test.sv", 77: fir_test: at time 6970
### RTL = 10541, MAT = 57760
Error: "fir_test.sv", 77: fir_test: at time 6980
### RTL = 37690, MAT = 59187
Error: "fir_test.sv", 77: fir_test: at time 6990
### RTL = 56508, MAT = 61272
Error: "fir_test.sv", 77: fir_test: at time 7000
### RTL = 33532, MAT = 63533
Error: "fir_test.sv", 77: fir_test: at time 7010
### RTL = 35029, MAT = 65448
Error: "fir_test.sv", 77: fir_test: at time 7020
### RTL = 50238, MAT =  1034
Error: "fir_test.sv", 77: fir_test: at time 7030
### RTL = 47474, MAT =  1092
Error: "fir_test.sv", 77: fir_test: at time 7040
### RTL = 31189, MAT =    44
Error: "fir_test.sv", 77: fir_test: at time 7050
### RTL = 26491, MAT = 63626
Error: "fir_test.sv", 77: fir_test: at time 7060
### RTL = 27394, MAT = 61163
Error: "fir_test.sv", 77: fir_test: at time 7070
### RTL = 20749, MAT = 58701
Error: "fir_test.sv", 77: fir_test: at time 7080
### RTL =  1878, MAT = 56747
Error: "fir_test.sv", 77: fir_test: at time 7090
### RTL = 32208, MAT = 55699
Error: "fir_test.sv", 77: fir_test: at time 7100
### RTL = 23543, MAT = 55758
Error: "fir_test.sv", 77: fir_test: at time 7110
### RTL = 44335, MAT = 56881
Error: "fir_test.sv", 77: fir_test: at time 7120
### RTL = 45992, MAT = 58797
Error: "fir_test.sv", 77: fir_test: at time 7130
### RTL = 42065, MAT = 61059
Error: "fir_test.sv", 77: fir_test: at time 7140
### RTL = 60961, MAT = 63145
Error: "fir_test.sv", 77: fir_test: at time 7150
### RTL = 33954, MAT = 64574
Error: "fir_test.sv", 77: fir_test: at time 7160
### RTL =  9418, MAT = 65005
Error: "fir_test.sv", 77: fir_test: at time 7170
### RTL = 48551, MAT = 64316
Error: "fir_test.sv", 77: fir_test: at time 7180
### RTL = 24463, MAT = 62629
Error: "fir_test.sv", 77: fir_test: at time 7190
### RTL = 23380, MAT = 60285
Error: "fir_test.sv", 77: fir_test: at time 7200
### RTL = 12221, MAT = 57765
Error: "fir_test.sv", 77: fir_test: at time 7210
### RTL = 58915, MAT = 55591
Error: "fir_test.sv", 77: fir_test: at time 7220
### RTL = 44869, MAT = 54210
Error: "fir_test.sv", 77: fir_test: at time 7230
### RTL = 21369, MAT = 53894
Error: "fir_test.sv", 77: fir_test: at time 7240
### RTL = 23538, MAT = 54684
Error: "fir_test.sv", 77: fir_test: at time 7250
### RTL = 52218, MAT = 56380
Error: "fir_test.sv", 77: fir_test: at time 7260
### RTL = 12268, MAT = 58584
Error: "fir_test.sv", 77: fir_test: at time 7270
### RTL = 61052, MAT = 60789
Error: "fir_test.sv", 77: fir_test: at time 7280
### RTL =  2159, MAT = 62486
Error: "fir_test.sv", 77: fir_test: at time 7290
### RTL = 26129, MAT = 63277
Error: "fir_test.sv", 77: fir_test: at time 7300
### RTL = 39216, MAT = 62961
Error: "fir_test.sv", 77: fir_test: at time 7310
### RTL =  1763, MAT = 61581
Error: "fir_test.sv", 77: fir_test: at time 7320
### RTL = 22178, MAT = 59409
Error: "fir_test.sv", 77: fir_test: at time 7330
### RTL = 34190, MAT = 56892
Error: "fir_test.sv", 77: fir_test: at time 7340
### RTL =  1834, MAT = 54549
Error: "fir_test.sv", 77: fir_test: at time 7350
### RTL = 26263, MAT = 52865
Error: "fir_test.sv", 77: fir_test: at time 7360
### RTL =  8754, MAT = 52179
Error: "fir_test.sv", 77: fir_test: at time 7370
### RTL = 50845, MAT = 52613
Error: "fir_test.sv", 77: fir_test: at time 7380
### RTL = 20799, MAT = 54046
Error: "fir_test.sv", 77: fir_test: at time 7390
### RTL = 59354, MAT = 56136
Error: "fir_test.sv", 77: fir_test: at time 7400
### RTL = 29553, MAT = 58402
Error: "fir_test.sv", 77: fir_test: at time 7410
### RTL = 61656, MAT = 60322
Error: "fir_test.sv", 77: fir_test: at time 7420
### RTL = 61612, MAT = 61451
Error: "fir_test.sv", 77: fir_test: at time 7430
### RTL = 58715, MAT = 61514
Error: "fir_test.sv", 77: fir_test: at time 7440
### RTL = 33211, MAT = 60472
Error: "fir_test.sv", 77: fir_test: at time 7450
### RTL = 40930, MAT = 58524
Error: "fir_test.sv", 77: fir_test: at time 7460
### RTL = 49000, MAT = 56067
Error: "fir_test.sv", 77: fir_test: at time 7470
### RTL = 48392, MAT = 53611
Error: "fir_test.sv", 77: fir_test: at time 7480
### RTL = 61799, MAT = 51664
Error: "fir_test.sv", 77: fir_test: at time 7490
### RTL = 27378, MAT = 50622
Error: "fir_test.sv", 77: fir_test: at time 7500
### RTL = 55183, MAT = 50687
Error: "fir_test.sv", 77: fir_test: at time 7510
### RTL =  5648, MAT = 51818
Error: "fir_test.sv", 77: fir_test: at time 7520
### RTL = 27779, MAT = 53740
Error: "fir_test.sv", 77: fir_test: at time 7530
### RTL = 17434, MAT = 56009
Error: "fir_test.sv", 77: fir_test: at time 7540
### RTL =  8120, MAT = 58102
Error: "fir_test.sv", 77: fir_test: at time 7550
### RTL =  7380, MAT = 59538
Error: "fir_test.sv", 77: fir_test: at time 7560
### RTL = 32488, MAT = 59976
Error: "fir_test.sv", 77: fir_test: at time 7570
### RTL =  3781, MAT = 59295
Error: "fir_test.sv", 77: fir_test: at time 7580
### RTL = 37613, MAT = 57616
Error: "fir_test.sv", 77: fir_test: at time 7590
### RTL = 58475, MAT = 55279
Error: "fir_test.sv", 77: fir_test: at time 7600
### RTL = 11856, MAT = 52766
Error: "fir_test.sv", 77: fir_test: at time 7610
### RTL = 25576, MAT = 50601
Error: "fir_test.sv", 77: fir_test: at time 7620
### RTL = 31970, MAT = 49227
Error: "fir_test.sv", 77: fir_test: at time 7630
### RTL = 42905, MAT = 48919
Error: "fir_test.sv", 77: fir_test: at time 7640
### RTL = 36085, MAT = 49717
Error: "fir_test.sv", 77: fir_test: at time 7650
### RTL = 39735, MAT = 51421
Error: "fir_test.sv", 77: fir_test: at time 7660
### RTL =  6402, MAT = 53634
Error: "fir_test.sv", 77: fir_test: at time 7670
### RTL = 10208, MAT = 55848
Error: "fir_test.sv", 77: fir_test: at time 7680
### RTL = 18569, MAT = 57553
Error: "fir_test.sv", 77: fir_test: at time 7690
### RTL = 61294, MAT = 58352
Error: "fir_test.sv", 77: fir_test: at time 7700
### RTL = 28468, MAT = 58046
Error: "fir_test.sv", 77: fir_test: at time 7710
### RTL = 14198, MAT = 56674
Error: "fir_test.sv", 77: fir_test: at time 7720
### RTL = 28011, MAT = 54512
Error: "fir_test.sv", 77: fir_test: at time 7730
### RTL = 41321, MAT = 52003
Error: "fir_test.sv", 77: fir_test: at time 7740
### RTL = 36343, MAT = 49670
Error: "fir_test.sv", 77: fir_test: at time 7750
### RTL = 55585, MAT = 47995
Error: "fir_test.sv", 77: fir_test: at time 7760
### RTL =  4954, MAT = 47319
Error: "fir_test.sv", 77: fir_test: at time 7770
### RTL =  5144, MAT = 47762
Error: "fir_test.sv", 77: fir_test: at time 7780
### RTL = 49897, MAT = 49204
Error: "fir_test.sv", 77: fir_test: at time 7790
### RTL = 39783, MAT = 51304
Error: "fir_test.sv", 77: fir_test: at time 7800
### RTL = 36818, MAT = 53580
Error: "fir_test.sv", 77: fir_test: at time 7810
### RTL = 57329, MAT = 55510
Error: "fir_test.sv", 77: fir_test: at time 7820
### RTL = 48662, MAT = 56649
Error: "fir_test.sv", 77: fir_test: at time 7830
### RTL = 32721, MAT = 56723
Error: "fir_test.sv", 77: fir_test: at time 7840
### RTL = 40419, MAT = 55690
Error: "fir_test.sv", 77: fir_test: at time 7850
### RTL = 13360, MAT = 53753
Error: "fir_test.sv", 77: fir_test: at time 7860
### RTL =  2001, MAT = 51307
Error: "fir_test.sv", 77: fir_test: at time 7870
### RTL =  2577, MAT = 48861
Error: "fir_test.sv", 77: fir_test: at time 7880
### RTL = 42308, MAT = 46924
Error: "fir_test.sv", 77: fir_test: at time 7890
### RTL = 51633, MAT = 45894
Error: "fir_test.sv", 77: fir_test: at time 7900
### RTL = 52880, MAT = 45970
Error: "fir_test.sv", 77: fir_test: at time 7910
### RTL = 36147, MAT = 47111
Error: "fir_test.sv", 77: fir_test: at time 7920
### RTL = 32467, MAT = 49045
Error: "fir_test.sv", 77: fir_test: at time 7930
### RTL = 35949, MAT = 51325
Error: "fir_test.sv", 77: fir_test: at time 7940
### RTL =  4567, MAT = 53430
Error: "fir_test.sv", 77: fir_test: at time 7950
### RTL = 44268, MAT = 54877
Error: "fir_test.sv", 77: fir_test: at time 7960
### RTL = 40897, MAT = 55327
Error: "fir_test.sv", 77: fir_test: at time 7970
### RTL = 29643, MAT = 54657
Error: "fir_test.sv", 77: fir_test: at time 7980
### RTL = 53327, MAT = 52989
Error: "fir_test.sv", 77: fir_test: at time 7990
### RTL = 18707, MAT = 50664
Error: "fir_test.sv", 77: fir_test: at time 8000
### RTL = 25155, MAT = 48164
Error: "fir_test.sv", 77: fir_test: at time 8010
### RTL = 52868, MAT = 46010
Error: "fir_test.sv", 77: fir_test: at time 8020
### RTL = 59374, MAT = 44649
Error: "fir_test.sv", 77: fir_test: at time 8030
### RTL = 45470, MAT = 44353
Error: "fir_test.sv", 77: fir_test: at time 8040
### RTL = 46362, MAT = 45163
Error: "fir_test.sv", 77: fir_test: at time 8050
### RTL = 10134, MAT = 46880
Error: "fir_test.sv", 77: fir_test: at time 8060
### RTL = 59625, MAT = 49106
Error: "fir_test.sv", 77: fir_test: at time 8070
### RTL = 36025, MAT = 51332
Error: "fir_test.sv", 77: fir_test: at time 8080
### RTL = 43074, MAT = 53050
Error: "fir_test.sv", 77: fir_test: at time 8090
### RTL = 48066, MAT = 53862
Error: "fir_test.sv", 77: fir_test: at time 8100
### RTL = 38046, MAT = 53568
Error: "fir_test.sv", 77: fir_test: at time 8110
### RTL = 35601, MAT = 52210
Error: "fir_test.sv", 77: fir_test: at time 8120
### RTL = 49643, MAT = 50060
Error: "fir_test.sv", 77: fir_test: at time 8130
### RTL = 52834, MAT = 47565
Error: "fir_test.sv", 77: fir_test: at time 8140
### RTL = 53305, MAT = 45245
Error: "fir_test.sv", 77: fir_test: at time 8150
### RTL =  2636, MAT = 43584
Error: "fir_test.sv", 77: fir_test: at time 8160
### RTL = 26065, MAT = 42921
Error: "fir_test.sv", 77: fir_test: at time 8170
### RTL = 41942, MAT = 43379
Error: "fir_test.sv", 77: fir_test: at time 8180
### RTL = 33879, MAT = 44834
Error: "fir_test.sv", 77: fir_test: at time 8190
### RTL = 17702, MAT = 46948
Error: "fir_test.sv", 77: fir_test: at time 8200
### RTL = 32729, MAT = 49238
Error: "fir_test.sv", 77: fir_test: at time 8210
### RTL = 25533, MAT = 51182
Error: "fir_test.sv", 77: fir_test: at time 8220
### RTL = 32752, MAT = 52335
Error: "fir_test.sv", 77: fir_test: at time 8230
### RTL = 42922, MAT = 52423
Error: "fir_test.sv", 77: fir_test: at time 8240
### RTL = 16211, MAT = 51405
Error: "fir_test.sv", 77: fir_test: at time 8250
### RTL = 45796, MAT = 49482
Error: "fir_test.sv", 77: fir_test: at time 8260
### RTL = 53976, MAT = 47050
Error: "fir_test.sv", 77: fir_test: at time 8270
### RTL = 39669, MAT = 44619
Error: "fir_test.sv", 77: fir_test: at time 8280
### RTL = 21008, MAT = 42697
Error: "fir_test.sv", 77: fir_test: at time 8290
### RTL = 25048, MAT = 41682
Error: "fir_test.sv", 77: fir_test: at time 8300
### RTL =   825, MAT = 41772
Error: "fir_test.sv", 77: fir_test: at time 8310
### RTL = 37138, MAT = 42929
Error: "fir_test.sv", 77: fir_test: at time 8320
### RTL = 19028, MAT = 44877
Error: "fir_test.sv", 77: fir_test: at time 8330
### RTL =  9566, MAT = 47173
Error: "fir_test.sv", 77: fir_test: at time 8340
### RTL = 64612, MAT = 49293
Error: "fir_test.sv", 77: fir_test: at time 8350
### RTL = 62448, MAT = 50756
Error: "fir_test.sv", 77: fir_test: at time 8360
### RTL = 45660, MAT = 51221
Error: "fir_test.sv", 77: fir_test: at time 8370
### RTL = 22748, MAT = 50566
Error: "fir_test.sv", 77: fir_test: at time 8380
### RTL = 20637, MAT = 48915
Error: "fir_test.sv", 77: fir_test: at time 8390
### RTL = 54056, MAT = 46605
Error: "fir_test.sv", 77: fir_test: at time 8400
### RTL =   384, MAT = 44121
Error: "fir_test.sv", 77: fir_test: at time 8410
### RTL = 38376, MAT = 41983
Error: "fir_test.sv", 77: fir_test: at time 8420
### RTL = 41295, MAT = 40637
Error: "fir_test.sv", 77: fir_test: at time 8430
### RTL = 39518, MAT = 40358
Error: "fir_test.sv", 77: fir_test: at time 8440
### RTL =  9209, MAT = 41184
Error: "fir_test.sv", 77: fir_test: at time 8450
### RTL = 31829, MAT = 42917
Error: "fir_test.sv", 77: fir_test: at time 8460
### RTL = 27141, MAT = 45159
Error: "fir_test.sv", 77: fir_test: at time 8470
### RTL =  2640, MAT = 47402
Error: "fir_test.sv", 77: fir_test: at time 8480
### RTL = 42806, MAT = 49136
Error: "fir_test.sv", 77: fir_test: at time 8490
### RTL = 26128, MAT = 49965
Error: "fir_test.sv", 77: fir_test: at time 8500
### RTL = 49230, MAT = 49688
Error: "fir_test.sv", 77: fir_test: at time 8510
### RTL = 53937, MAT = 48347
Error: "fir_test.sv", 77: fir_test: at time 8520
### RTL = 38946, MAT = 46214
Error: "fir_test.sv", 77: fir_test: at time 8530
### RTL = 26235, MAT = 43736
Error: "fir_test.sv", 77: fir_test: at time 8540
### RTL = 54745, MAT = 41433
Error: "fir_test.sv", 77: fir_test: at time 8550
### RTL = 62746, MAT = 39789
Error: "fir_test.sv", 77: fir_test: at time 8560
### RTL = 63772, MAT = 39143
Error: "fir_test.sv", 77: fir_test: at time 8570
### RTL =  2953, MAT = 39618
Error: "fir_test.sv", 77: fir_test: at time 8580
### RTL =  1502, MAT = 41091
Error: "fir_test.sv", 77: fir_test: at time 8590
### RTL = 46159, MAT = 43222
Error: "fir_test.sv", 77: fir_test: at time 8600
### RTL = 35203, MAT = 45530
Error: "fir_test.sv", 77: fir_test: at time 8610
### RTL =  4797, MAT = 47491
Error: "fir_test.sv", 77: fir_test: at time 8620
### RTL = 12034, MAT = 48662
Error: "fir_test.sv", 77: fir_test: at time 8630
### RTL = 41726, MAT = 48767
Error: "fir_test.sv", 77: fir_test: at time 8640
### RTL = 24279, MAT = 47768
Error: "fir_test.sv", 77: fir_test: at time 8650
### RTL = 33470, MAT = 45862
Error: "fir_test.sv", 77: fir_test: at time 8660
### RTL = 34855, MAT = 43449
Error: "fir_test.sv", 77: fir_test: at time 8670
### RTL = 25970, MAT = 41036
Error: "fir_test.sv", 77: fir_test: at time 8680
### RTL = 60729, MAT = 39132
Error: "fir_test.sv", 77: fir_test: at time 8690
### RTL = 29281, MAT = 38135
Error: "fir_test.sv", 77: fir_test: at time 8700
### RTL = 37269, MAT = 38244
Error: "fir_test.sv", 77: fir_test: at time 8710
### RTL = 25580, MAT = 39419
Error: "fir_test.sv", 77: fir_test: at time 8720
### RTL = 16411, MAT = 41386
Error: "fir_test.sv", 77: fir_test: at time 8730
### RTL = 61169, MAT = 43700
Error: "fir_test.sv", 77: fir_test: at time 8740
### RTL =  1585, MAT = 45839
Error: "fir_test.sv", 77: fir_test: at time 8750
### RTL = 19603, MAT = 47320
Error: "fir_test.sv", 77: fir_test: at time 8760
### RTL = 27714, MAT = 47804
Error: "fir_test.sv", 77: fir_test: at time 8770
### RTL = 18188, MAT = 47168
Error: "fir_test.sv", 77: fir_test: at time 8780
### RTL = 47230, MAT = 45536
Error: "fir_test.sv", 77: fir_test: at time 8790
### RTL = 37374, MAT = 43245
Error: "fir_test.sv", 77: fir_test: at time 8800
### RTL = 47202, MAT = 40780
Error: "fir_test.sv", 77: fir_test: at time 8810
### RTL = 27541, MAT = 38661
Error: "fir_test.sv", 77: fir_test: at time 8820
### RTL =  5114, MAT = 37335
Error: "fir_test.sv", 77: fir_test: at time 8830
### RTL =  2446, MAT = 37074
Error: "fir_test.sv", 77: fir_test: at time 8840
### RTL = 39798, MAT = 37920
Error: "fir_test.sv", 77: fir_test: at time 8850
### RTL = 42958, MAT = 39673
Error: "fir_test.sv", 77: fir_test: at time 8860
### RTL = 14171, MAT = 41935
Error: "fir_test.sv", 77: fir_test: at time 8870
### RTL = 29804, MAT = 44197
Error: "fir_test.sv", 77: fir_test: at time 8880
### RTL = 51210, MAT = 45951
Error: "fir_test.sv", 77: fir_test: at time 8890
### RTL = 11728, MAT = 46799
Error: "fir_test.sv", 77: fir_test: at time 8900
### RTL =  5794, MAT = 46542
Error: "fir_test.sv", 77: fir_test: at time 8910
### RTL = 25671, MAT = 45221
Error: "fir_test.sv", 77: fir_test: at time 8920
### RTL = 48805, MAT = 43108
Error: "fir_test.sv", 77: fir_test: at time 8930
### RTL =  5787, MAT = 40650
Error: "fir_test.sv", 77: fir_test: at time 8940
### RTL = 56702, MAT = 38367
Error: "fir_test.sv", 77: fir_test: at time 8950
### RTL = 10123, MAT = 36743
Error: "fir_test.sv", 77: fir_test: at time 8960
### RTL = 37584, MAT = 36118
Error: "fir_test.sv", 77: fir_test: at time 8970
### RTL =  5787, MAT = 36613
Error: "fir_test.sv", 77: fir_test: at time 8980
### RTL = 39191, MAT = 38106
Error: "fir_test.sv", 77: fir_test: at time 8990
### RTL = 58119, MAT = 40258
Error: "fir_test.sv", 77: fir_test: at time 9000
### RTL = 46065, MAT = 42586
Error: "fir_test.sv", 77: fir_test: at time 9010
### RTL = 54764, MAT = 44568
Error: "fir_test.sv", 77: fir_test: at time 9020
### RTL =    19, MAT = 45759
Error: "fir_test.sv", 77: fir_test: at time 9030
### RTL = 38194, MAT = 45886
Error: "fir_test.sv", 77: fir_test: at time 9040
### RTL = 34700, MAT = 44907
Error: "fir_test.sv", 77: fir_test: at time 9050
### RTL = 10500, MAT = 43022
Error: "fir_test.sv", 77: fir_test: at time 9060
### RTL = 61035, MAT = 40630
Error: "fir_test.sv", 77: fir_test: at time 9070
### RTL = 52563, MAT = 38238
Error: "fir_test.sv", 77: fir_test: at time 9080
### RTL = 30619, MAT = 36355
Error: "fir_test.sv", 77: fir_test: at time 9090
### RTL =  5122, MAT = 35379
Error: "fir_test.sv", 77: fir_test: at time 9100
### RTL = 62766, MAT = 35509
Error: "fir_test.sv", 77: fir_test: at time 9110
### RTL = 47859, MAT = 36705
Error: "fir_test.sv", 77: fir_test: at time 9120
### RTL = 52107, MAT = 38693
Error: "fir_test.sv", 77: fir_test: at time 9130
### RTL = 25354, MAT = 41028
Error: "fir_test.sv", 77: fir_test: at time 9140
### RTL = 29186, MAT = 43189
Error: "fir_test.sv", 77: fir_test: at time 9150
### RTL = 41918, MAT = 44692
Error: "fir_test.sv", 77: fir_test: at time 9160
### RTL = 50568, MAT = 45197
Error: "fir_test.sv", 77: fir_test: at time 9170
### RTL = 52742, MAT = 44583
Error: "fir_test.sv", 77: fir_test: at time 9180
### RTL = 61227, MAT = 42972
Error: "fir_test.sv", 77: fir_test: at time 9190
### RTL = 25636, MAT = 40703
Error: "fir_test.sv", 77: fir_test: at time 9200
### RTL = 53694, MAT = 38260
Error: "fir_test.sv", 77: fir_test: at time 9210
### RTL = 45947, MAT = 36163
Error: "fir_test.sv", 77: fir_test: at time 9220
### RTL = 17001, MAT = 34859
Error: "fir_test.sv", 77: fir_test: at time 9230
### RTL = 48757, MAT = 34620
Error: "fir_test.sv", 77: fir_test: at time 9240
### RTL =  9863, MAT = 35488
Error: "fir_test.sv", 77: fir_test: at time 9250
### RTL = 26380, MAT = 37262
Error: "fir_test.sv", 77: fir_test: at time 9260
### RTL = 17239, MAT = 39546
Error: "fir_test.sv", 77: fir_test: at time 9270
### RTL = 55102, MAT = 41830
Error: "fir_test.sv", 77: fir_test: at time 9280
### RTL = 55306, MAT = 43606
Error: "fir_test.sv", 77: fir_test: at time 9290
### RTL = 34848, MAT = 44477
Error: "fir_test.sv", 77: fir_test: at time 9300
### RTL = 42938, MAT = 44243
Error: "fir_test.sv", 77: fir_test: at time 9310
### RTL = 18619, MAT = 42944
Error: "fir_test.sv", 77: fir_test: at time 9320
### RTL = 42823, MAT = 40853
Error: "fir_test.sv", 77: fir_test: at time 9330
### RTL = 64003, MAT = 38417
Error: "fir_test.sv", 77: fir_test: at time 9340
### RTL = 45460, MAT = 36157
Error: "fir_test.sv", 77: fir_test: at time 9350
### RTL = 60959, MAT = 34556
Error: "fir_test.sv", 77: fir_test: at time 9360
### RTL = 39506, MAT = 33953
Error: "fir_test.sv", 77: fir_test: at time 9370
### RTL = 41854, MAT = 34470
Error: "fir_test.sv", 77: fir_test: at time 9380
### RTL = 56399, MAT = 35986
Error: "fir_test.sv", 77: fir_test: at time 9390
### RTL = 58808, MAT = 38161
Error: "fir_test.sv", 77: fir_test: at time 9400
### RTL = 58203, MAT = 40512
Error: "fir_test.sv", 77: fir_test: at time 9410
### RTL = 18019, MAT = 42517
Error: "fir_test.sv", 77: fir_test: at time 9420
### RTL = 24555, MAT = 43731
Error: "fir_test.sv", 77: fir_test: at time 9430
### RTL = 33274, MAT = 43880
Error: "fir_test.sv", 77: fir_test: at time 9440
### RTL = 46864, MAT = 42924
Error: "fir_test.sv", 77: fir_test: at time 9450
### RTL = 18418, MAT = 41062
Error: "fir_test.sv", 77: fir_test: at time 9460
### RTL =  4410, MAT = 38693
Error: "fir_test.sv", 77: fir_test: at time 9470
### RTL = 11063, MAT = 36324
Error: "fir_test.sv", 77: fir_test: at time 9480
### RTL = 64576, MAT = 34464
Error: "fir_test.sv", 77: fir_test: at time 9490
### RTL = 21504, MAT = 33511
Error: "fir_test.sv", 77: fir_test: at time 9500
### RTL = 53364, MAT = 33665
Error: "fir_test.sv", 77: fir_test: at time 9510
### RTL = 23029, MAT = 34884
Error: "fir_test.sv", 77: fir_test: at time 9520
### RTL = 16097, MAT = 36896
Error: "fir_test.sv", 77: fir_test: at time 9530
### RTL = 11452, MAT = 39254
Error: "fir_test.sv", 77: fir_test: at time 9540
### RTL = 40887, MAT = 41438
Error: "fir_test.sv", 77: fir_test: at time 9550
### RTL = 15212, MAT = 42964
Error: "fir_test.sv", 77: fir_test: at time 9560
### RTL = 45368, MAT = 43493
Error: "fir_test.sv", 77: fir_test: at time 9570
### RTL =   430, MAT = 42902
Error: "fir_test.sv", 77: fir_test: at time 9580
### RTL = 17001, MAT = 41315
Error: "fir_test.sv", 77: fir_test: at time 9590
### RTL = 21083, MAT = 39070
